STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
6,7,California,Butte County,0,0,0,214752,216824
6,9,California,Calaveras County,0,0,0,45295,46045
6,11,California,Colusa County,0,0,0,20540,20890
6,13,California,Contra Costa County,0,0,0,999013,1000834
6,15,California,Del Norte County,0,0,0,28281,28211
6,17,California,El Dorado County,0,0,0,175003,176773
6,19,California,Fresno County,0,0,0,872470,883862
6,21,California,Glenn County,0,0,0,27393,27652
6,23,California,Humboldt County,0,0,0,131497,132093
6,25,California,Imperial County,0,0,0,156113,160505
6,27,California,Inyo County,0,0,0,18478,18370
6,29,California,Kern County,0,0,0,760726,784511
6,31,California,Kings County,0,0,0,145147,147712
6,33,California,Lake County,0,0,0,63811,64202
6,35,California,Lassen County,0,0,0,34488,34605
6,37,California,Los Angeles County,0,0,0,9786373,9737955
6,39,California,Madera County,0,0,0,140313,143622
6,41,California,Marin County,0,0,0,244206,244580
6,43,California,Mariposa County,0,0,0,17972,18219
6,45,California,Mendocino County,0,0,0,87981,87345
6,47,California,Merced County,0,0,0,242554,245338
6,49,California,Modoc County,0,0,0,9565,9617
6,51,California,Mono County,0,0,0,13474,13743
6,53,California,Monterey County,0,0,0,405139,401831
6,55,California,Napa County,0,0,0,130381,131440
6,57,California,Nevada County,0,0,0,97250,97549
6,59,California,Orange County,0,0,0,2940055,2932261
6,61,California,Placer County,0,0,0,312762,321934
6,63,California,Plumas County,0,0,0,21010,20762
6,65,California,Riverside County,0,0,0,1931785,2012370
6,67,California,Sacramento County,0,0,0,1360816,1369563
6,69,California,San Benito County,0,0,0,54647,54124
6,71,California,San Bernardino County,0,0,0,1943924,1974140
6,73,California,San Diego County,0,0,0,2938375,2947289
6,75,California,San Francisco County,0,0,0,763016,768650
6,77,California,San Joaquin County,0,0,0,656985,662812
6,79,California,San Luis Obispo County,0,0,0,258615,260498
6,81,California,San Mateo County,0,0,0,690078,690176
6,83,California,Santa Barbara County,0,0,0,408079,408085
6,85,California,Santa Clara County,0,0,0,1675312,1691159
6,87,California,Santa Cruz County,0,0,0,251377,251616
6,89,California,Shasta County,0,0,0,175615,176166
6,91,California,Sierra County,0,0,0,3378,3424
6,93,California,Siskiyou County,0,0,0,44641,44487
6,95,California,Solano County,0,0,0,408181,408402
6,97,California,Sonoma County,0,0,0,465938,465188
6,99,California,Stanislaus County,0,0,0,500020,504651
6,101,California,Sutter County,0,0,0,88764,91112
6,103,California,Tehama County,0,0,0,60602,61587
6,105,California,Trinity County,0,0,0,13440,13634
6,107,California,Tulare County,0,0,0,407970,414921
6,109,California,Tuolumne County,0,0,0,56788,56680
6,111,California,Ventura County,0,0,0,794197,798183
6,113,California,Yolo County,0,0,0,186269,189615
6,115,California,Yuba County,0,0,0,66285,69272
8,1,Colorado,Adams County,0,0,0,395146,406575
8,3,Colorado,Alamosa County,0,0,0,15236,15196
8,5,Colorado,Arapahoe County,0,0,0,524466,531619
8,7,Colorado,Archuleta County,0,0,0,11496,11937
8,9,Colorado,Baca County,0,0,0,3997,3933
8,11,Colorado,Bent County,0,0,0,6118,6012
8,13,Colorado,Boulder County,0,0,0,280241,284243
8,14,Colorado,Broomfield County,0,0,0,46313,48729
8,15,Colorado,Chaffee County,0,0,0,17105,17087
8,17,Colorado,Cheyenne County,0,0,0,1939,1912
8,19,Colorado,Clear Creek County,0,0,0,9150,9042
8,21,Colorado,Conejos County,0,0,0,8337,8256
8,23,Colorado,Costilla County,0,0,0,3562,3571
8,25,Colorado,Crowley County,0,0,0,5677,5886
8,27,Colorado,Custer County,0,0,0,3989,3994
8,29,Colorado,Delta County,0,0,0,29389,29789
8,31,Colorado,Denver County,0,0,0,551691,556895
8,33,Colorado,Dolores County,0,0,0,1869,1973
8,35,Colorado,Douglas County,0,0,0,243112,256136
8,37,Colorado,Eagle County,0,0,0,47205,48476
8,39,Colorado,Elbert County,0,0,0,22182,22423
8,41,Colorado,El Paso County,0,0,0,565800,580251
8,43,Colorado,Fremont County,0,0,0,46641,46873
8,45,Colorado,Garfield County,0,0,0,49579,51594
8,47,Colorado,Gilpin County,0,0,0,4810,4883
8,49,Colorado,Grand County,0,0,0,13627,14003
8,51,Colorado,Gunnison County,0,0,0,14456,14720
8,53,Colorado,Hinsdale County,0,0,0,794,815
8,55,Colorado,Huerfano County,0,0,0,7145,7127
8,57,Colorado,Jackson County,0,0,0,1449,1415
8,59,Colorado,Jefferson County,0,0,0,519675,521662
8,61,Colorado,Kiowa County,0,0,0,1467,1456
8,63,Colorado,Kit Carson County,0,0,0,8060,8011
8,65,Colorado,Lake County,0,0,0,7331,7278
8,67,Colorado,La Plata County,0,0,0,47575,48574
8,69,Colorado,Larimer County,0,0,0,275116,280713
8,71,Colorado,Las Animas County,0,0,0,15582,15673
8,73,Colorado,Lincoln County,0,0,0,5644,5530
8,75,Colorado,Logan County,0,0,0,21694,21911
8,77,Colorado,Mesa County,0,0,0,130194,134665
8,79,Colorado,Mineral County,0,0,0,814,789
8,81,Colorado,Moffat County,0,0,0,12956,13115
8,83,Colorado,Montezuma County,0,0,0,24514,24968
8,85,Colorado,Montrose County,0,0,0,37227,38282
8,87,Colorado,Morgan County,0,0,0,27727,27816
8,89,Colorado,Otero County,0,0,0,19247,19042
8,91,Colorado,Ouray County,0,0,0,4055,4090
8,93,Colorado,Park County,0,0,0,16204,16230
8,95,Colorado,Phillips County,0,0,0,4467,4414
8,97,Colorado,Pitkin County,0,0,0,15399,15504
8,99,Colorado,Prowers County,0,0,0,13480,13130
8,101,Colorado,Pueblo County,0,0,0,149825,152026
8,103,Colorado,Rio Blanco County,0,0,0,5945,6176
8,105,Colorado,Rio Grande County,0,0,0,12208,12033
8,107,Colorado,Routt County,0,0,0,21398,21859
8,109,Colorado,Saguache County,0,0,0,6296,6223
8,111,Colorado,San Juan County,0,0,0,627,649
8,113,Colorado,San Miguel County,0,0,0,7097,7071
8,115,Colorado,Sedgwick County,0,0,0,2522,2474
8,117,Colorado,Summit County,0,0,0,25487,26019
8,119,Colorado,Teller County,0,0,0,21978,22281
8,121,Colorado,Washington County,0,0,0,4912,4907
8,123,Colorado,Weld County,0,0,0,222879,230703
8,125,Colorado,Yuma County,0,0,0,9765,9784
9,1,Connecticut,Fairfield County,0,0,0,897653,896254
9,3,Connecticut,Hartford County,0,0,0,878081,881298
9,5,Connecticut,Litchfield County,0,0,0,188912,189682
9,7,Connecticut,Middlesex County,0,0,0,162191,163473
9,9,Connecticut,New Haven County,0,0,0,847162,850207
9,11,Connecticut,New London County,0,0,0,269664,270814
9,13,Connecticut,Tolland County,0,0,0,147657,148954
9,15,Connecticut,Windham County,0,0,0,115636,116778
10,1,Delaware,Kent County,0,0,0,144585,149704
10,3,Delaware,New Castle County,0,0,0,523343,527174
10,5,Delaware,Sussex County,0,0,0,177222,182390
11,1,District of Columbia,District of Columbia,0,0,0,567136,570681
12,1,Florida,Alachua County,0,0,0,233756,239506
12,3,Florida,Baker County,0,0,0,24832,25571
12,5,Florida,Bay County,0,0,0,162917,165644
12,7,Florida,Bradford County,0,0,0,28098,28506
12,9,Florida,Brevard County,0,0,0,529907,535138
12,11,Florida,Broward County,0,0,0,1746896,1739348
12,13,Florida,Calhoun County,0,0,0,13850,13997
12,15,Florida,Charlotte County,0,0,0,155262,157099
12,17,Florida,Citrus County,0,0,0,133791,137826
12,19,Florida,Clay County,0,0,0,169418,178339
12,21,Florida,Collier County,0,0,0,307452,312621
12,23,Florida,Columbia County,0,0,0,63109,65890
12,27,Florida,DeSoto County,0,0,0,33864,34300
12,29,Florida,Dixie County,0,0,0,15427,15892
12,31,Florida,Duval County,0,0,0,828988,842098
12,33,Florida,Escambia County,0,0,0,298339,300395
12,35,Florida,Flagler County,0,0,0,77008,84339
12,37,Florida,Franklin County,0,0,0,10198,11308
12,39,Florida,Gadsden County,0,0,0,45258,45258
12,41,Florida,Gilchrist County,0,0,0,15801,16223
12,43,Florida,Glades County,0,0,0,12284,12297
12,45,Florida,Gulf County,0,0,0,15781,15856
12,47,Florida,Hamilton County,0,0,0,14017,14430
12,49,Florida,Hardee County,0,0,0,26874,27049
12,51,Florida,Hendry County,0,0,0,38201,38776
12,53,Florida,Hernando County,0,0,0,157156,164398
12,55,Florida,Highlands County,0,0,0,95614,97788
12,57,Florida,Hillsborough County,0,0,0,1143154,1171826
12,59,Florida,Holmes County,0,0,0,19523,19824
12,61,Florida,Indian River County,0,0,0,127955,131463
12,63,Florida,Jackson County,0,0,0,47930,48265
12,65,Florida,Jefferson County,0,0,0,14210,14461
12,67,Florida,Lafayette County,0,0,0,8131,8341
12,69,Florida,Lake County,0,0,0,267587,281329
12,71,Florida,Lee County,0,0,0,555029,582678
12,73,Florida,Leon County,0,0,0,258083,263076
12,75,Florida,Levy County,0,0,0,38355,39447
12,77,Florida,Liberty County,0,0,0,7820,8011
12,79,Florida,Madison County,0,0,0,19070,19299
12,81,Florida,Manatee County,0,0,0,306845,313771
12,83,Florida,Marion County,0,0,0,303558,316310
12,85,Florida,Martin County,0,0,0,141912,141802
12,86,Florida,Miami-Dade County,0,0,0,2385872,2405911
12,87,Florida,Monroe County,0,0,0,75819,73793
12,89,Florida,Nassau County,0,0,0,65568,67823
12,91,Florida,Okaloosa County,0,0,0,184045,184071
12,93,Florida,Okeechobee County,0,0,0,39247,39668
12,95,Florida,Orange County,0,0,0,1053341,1083429
12,97,Florida,Osceola County,0,0,0,228026,242081
12,99,Florida,Palm Beach County,0,0,0,1278380,1284489
12,101,Florida,Pasco County,0,0,0,421844,439529
12,103,Florida,Pinellas County,0,0,0,929426,924182
12,105,Florida,Polk County,0,0,0,547373,568324
12,107,Florida,Putnam County,0,0,0,73792,74663
12,109,Florida,St. Johns County,0,0,0,160266,168480
12,111,Florida,St. Lucie County,0,0,0,241965,255251
12,113,Florida,Santa Rosa County,0,0,0,141132,142983
12,115,Florida,Sarasota County,0,0,0,367912,371361
12,117,Florida,Seminole County,0,0,0,406840,413218
12,119,Florida,Sumter County,0,0,0,69261,76202
12,121,Florida,Suwannee County,0,0,0,38687,39533
12,123,Florida,Taylor County,0,0,0,20515,20793
12,125,Florida,Union County,0,0,0,14856,14873
12,127,Florida,Volusia County,0,0,0,486297,494748
12,129,Florida,Wakulla County,0,0,0,26706,27785
12,131,Florida,Walton County,0,0,0,49392,51145
12,133,Florida,Washington County,0,0,0,22216,22860
13,1,Georgia,Appling County,0,0,0,17769,17725
13,3,Georgia,Atkinson County,0,0,0,8096,8197
13,5,Georgia,Bacon County,0,0,0,10552,10682
13,7,Georgia,Baker County,0,0,0,3967,3877
13,9,Georgia,Baldwin County,0,0,0,46304,46513
13,11,Georgia,Banks County,0,0,0,16683,17076
13,13,Georgia,Barrow County,0,0,0,57889,61395
13,15,Georgia,Bartow County,0,0,0,90334,92983
13,17,Georgia,Ben Hill County,0,0,0,17243,17525
13,19,Georgia,Berrien County,0,0,0,17735,18051
13,21,Georgia,Bibb County,0,0,0,154003,154510
13,23,Georgia,Bleckley County,0,0,0,12127,12553
13,25,Georgia,Brantley County,0,0,0,16535,16895
13,27,Georgia,Brooks County,0,0,0,16124,16309
13,29,Georgia,Bryan County,0,0,0,26557,27346
13,31,Georgia,Bulloch County,0,0,0,63048,64304
13,33,Georgia,Burke County,0,0,0,22939,22875
13,35,Georgia,Butts County,0,0,0,22055,22669
13,37,Georgia,Calhoun County,0,0,0,6256,6350
13,39,Georgia,Camden County,0,0,0,46673,47086
13,43,Georgia,Candler County,0,0,0,10158,10388
13,45,Georgia,Carroll County,0,0,0,102526,105853
13,47,Georgia,Catoosa County,0,0,0,59745,61095
13,49,Georgia,Charlton County,0,0,0,11635,12089
13,51,Georgia,Chatham County,0,0,0,242242,246896
13,53,Georgia,Chattahoochee County,0,0,0,14096,11828
13,55,Georgia,Chattooga County,0,0,0,25506,25640
13,57,Georgia,Cherokee County,0,0,0,182128,193241
13,59,Georgia,Clarke County,0,0,0,109536,112074
13,61,Georgia,Clay County,0,0,0,3216,3232
13,63,Georgia,Clayton County,0,0,0,256292,258552
13,65,Georgia,Clinch County,0,0,0,6948,6828
13,67,Georgia,Cobb County,0,0,0,646754,661913
13,69,Georgia,Coffee County,0,0,0,39829,40702
13,71,Georgia,Colquitt County,0,0,0,42993,43700
13,73,Georgia,Columbia County,0,0,0,106477,110845
13,75,Georgia,Cook County,0,0,0,16567,16622
13,77,Georgia,Coweta County,0,0,0,108371,113749
13,79,Georgia,Crawford County,0,0,0,12875,12943
13,81,Georgia,Crisp County,0,0,0,22456,22718
13,83,Georgia,Dade County,0,0,0,16188,16411
13,85,Georgia,Dawson County,0,0,0,19611,20660
13,87,Georgia,Decatur County,0,0,0,27511,27835
13,89,Georgia,DeKalb County,0,0,0,668998,676687
13,91,Georgia,Dodge County,0,0,0,20550,20954
13,93,Georgia,Dooly County,0,0,0,13292,13719
13,95,Georgia,Dougherty County,0,0,0,94610,94418
13,97,Georgia,Douglas County,0,0,0,113354,119918
13,99,Georgia,Early County,0,0,0,11749,11648
13,101,Georgia,Echols County,0,0,0,3946,3913
13,103,Georgia,Effingham County,0,0,0,45729,47823
13,105,Georgia,Elbert County,0,0,0,20593,20631
13,107,Georgia,Emanuel County,0,0,0,21777,22091
13,109,Georgia,Evans County,0,0,0,10895,10889
13,111,Georgia,Fannin County,0,0,0,22174,22758
13,113,Georgia,Fayette County,0,0,0,101961,104099
13,115,Georgia,Floyd County,0,0,0,94332,95165
13,117,Georgia,Forsyth County,0,0,0,137643,147228
13,119,Georgia,Franklin County,0,0,0,21725,21956
13,121,Georgia,Fulton County,0,0,0,818737,845181
13,123,Georgia,Gilmer County,0,0,0,26808,27665
13,125,Georgia,Glascock County,0,0,0,2763,2893
13,127,Georgia,Glynn County,0,0,0,72589,74870
13,129,Georgia,Gordon County,0,0,0,50602,52161
13,131,Georgia,Grady County,0,0,0,24031,24384
13,133,Georgia,Greene County,0,0,0,15499,15587
13,135,Georgia,Gwinnett County,0,0,0,710978,740267
13,137,Georgia,Habersham County,0,0,0,39155,40616
13,139,Georgia,Hall County,0,0,0,160979,166524
13,141,Georgia,Hancock County,0,0,0,9634,9650
13,143,Georgia,Haralson County,0,0,0,27987,28121
13,145,Georgia,Harris County,0,0,0,28170,29289
13,147,Georgia,Hart County,0,0,0,24376,24764
13,149,Georgia,Heard County,0,0,0,11350,11553
13,151,Georgia,Henry County,0,0,0,169607,180304
13,153,Georgia,Houston County,0,0,0,126201,128978
13,155,Georgia,Irwin County,0,0,0,9779,9852
13,157,Georgia,Jackson County,0,0,0,50607,54037
13,159,Georgia,Jasper County,0,0,0,12985,13370
13,161,Georgia,Jeff Davis County,0,0,0,13729,14028
13,163,Georgia,Jefferson County,0,0,0,16924,16889
13,165,Georgia,Jenkins County,0,0,0,8510,8533
13,167,Georgia,Johnson County,0,0,0,9516,9638
13,169,Georgia,Jones County,0,0,0,27189,27563
13,171,Georgia,Lamar County,0,0,0,16961,17115
13,173,Georgia,Lanier County,0,0,0,8068,8509
13,175,Georgia,Laurens County,0,0,0,46751,47287
13,177,Georgia,Lee County,0,0,0,26505,27365
13,179,Georgia,Liberty County,0,0,0,64718,63047
13,181,Georgia,Lincoln County,0,0,0,8274,8198
13,183,Georgia,Long County,0,0,0,11677,12152
13,185,Georgia,Lowndes County,0,0,0,98273,100592
13,187,Georgia,Lumpkin County,0,0,0,25884,27300
13,189,Georgia,McDuffie County,0,0,0,21419,21564
13,191,Georgia,McIntosh County,0,0,0,12408,12950
13,193,Georgia,Macon County,0,0,0,14241,14364
13,195,Georgia,Madison County,0,0,0,27123,27347
13,197,Georgia,Marion County,0,0,0,7818,8089
13,199,Georgia,Meriwether County,0,0,0,22587,22694
13,201,Georgia,Miller County,0,0,0,6096,6104
13,205,Georgia,Mitchell County,0,0,0,23363,23579
13,207,Georgia,Monroe County,0,0,0,24080,24924
13,209,Georgia,Montgomery County,0,0,0,8997,9165
13,211,Georgia,Morgan County,0,0,0,16925,17316
13,213,Georgia,Murray County,0,0,0,39723,40173
13,215,Georgia,Muscogee County,0,0,0,186543,189464
13,217,Georgia,Newton County,0,0,0,85647,90647
13,219,Georgia,Oconee County,0,0,0,28616,29720
13,221,Georgia,Oglethorpe County,0,0,0,13699,14030
13,223,Georgia,Paulding County,0,0,0,113132,122635
13,225,Georgia,Peach County,0,0,0,24756,25510
13,227,Georgia,Pickens County,0,0,0,27277,28169
13,229,Georgia,Pierce County,0,0,0,17179,17502
13,231,Georgia,Pike County,0,0,0,15908,16590
13,233,Georgia,Polk County,0,0,0,39860,40372
13,235,Georgia,Pulaski County,0,0,0,10890,11183
13,237,Georgia,Putnam County,0,0,0,20012,20368
13,239,Georgia,Quitman County,0,0,0,2519,2545
13,241,Georgia,Rabun County,0,0,0,15934,16090
13,243,Georgia,Randolph County,0,0,0,7707,7786
13,245,Georgia,Richmond County,0,0,0,195837,196449
13,247,Georgia,Rockdale County,0,0,0,78086,79911
13,249,Georgia,Schley County,0,0,0,4270,4374
13,251,Georgia,Screven County,0,0,0,15065,14884
13,253,Georgia,Seminole County,0,0,0,8905,8869
13,255,Georgia,Spalding County,0,0,0,61091,61971
13,257,Georgia,Stephens County,0,0,0,25332,25488
13,259,Georgia,Stewart County,0,0,0,5595,5627
13,261,Georgia,Sumter County,0,0,0,32622,32785
13,263,Georgia,Talbot County,0,0,0,6906,6959
13,265,Georgia,Taliaferro County,0,0,0,1858,1863
13,267,Georgia,Tattnall County,0,0,0,23165,23417
